------------[09-01|15:00:47]-Writing to log file started!-------------------------------------------------
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\files\Themes          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\html          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\html\index.html          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\html\index_de.html          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\html\index_pl.html          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\html\index_ru.html          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\html\index_ua.html          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\html\settings.html          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\html\test.html          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\2d049c77-568f-40e5-9a6a-eeeb65f71dc8.webp          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\5a416628-07f6-46ea-bf8d-5b941fb201eb.webp          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\860c762b-ab09-4c90-b1c1-6b1395fefc9e.webp          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\cross-small.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\free-icon-font-pause-3917619.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\free-icon-font-settings-3917058.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\iconMelonPlayer.ico          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\list-music(1).png          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\list-music(2).png          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\list-music.png          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\list-music.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\list.png          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\play-button.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\svg\exit.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\svg\next.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\svg\pausa.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\svg\play-list.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\svg\play.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\svg\settings.svg          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\test.exe          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\icons\test.nim          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\js          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\js\bootstrap.min.js          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\js\bootstrap.min.js.map          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\js\highlight.js          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\js\highlight.min.js          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\js\jquery-3.7.1.min.js          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\js\main.js          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\js\settings_main.js          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\js\ws_server.js          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\language          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\language\english.json          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\lib          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\lib\bin          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\lib\bin\ytdl.exe          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\another\log          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\go.mod          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\go.sum          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\info.md          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\log_2024.August.28.log          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\log_2024.August.29.log          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\log_2024.September.1.log          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\main.exe          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\main.go          [31mNO[0m
INFO 09-01|22:44:00 settings file found!
INFO 09-01|22:44:00 search for a configuration file....
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\AUTO_MERGE          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\COMMIT_EDITMSG          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\FETCH_HEAD          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\HEAD          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\ORIG_HEAD          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\config          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\description          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\applypatch-msg.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\commit-msg.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\fsmonitor-watchman.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\post-update.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\pre-applypatch.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\pre-commit.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\pre-merge-commit.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\pre-push.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\pre-rebase.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\pre-receive.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\prepare-commit-msg.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\push-to-checkout.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\sendemail-validate.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\hooks\update.sample          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\index          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\info          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\info\exclude          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\logs          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\logs\HEAD          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\logs\refs          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\logs\refs\heads          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\logs\refs\heads\main          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\logs\refs\remotes          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\logs\refs\remotes\origin          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\logs\refs\remotes\origin\main          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\01          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\01\48fe6a32e91eb36bea514bd242ac2092825c07          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\06          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\06\529a994f565063df8d3b4471b29ebd8c5977e6          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\0e          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\0e\21cb53170a56cc2ae7422e8fff21b53ead3ca5          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\0f          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\0f\7c9ad6794eda3da431cc88f06f06e0dc779a9e          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\12          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\12\07010bbab3e4d7100ac4d658cae06cce383777          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\13          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\13\3fff21b117c57fc6ea6b18cb04aaf9fb32a7d5          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\13\bdb415062f801160b123cd3bf2774838fadf8d          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\14          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\14\70ddaccf5959050284f2e1fd3b63a2df10c969          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\1a          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\1a\aec1009e3895d42e157938a4060337f5b9ff97          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\1c          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\1c\6c7ae52cf601f3bb2a363517766a86e884eff9          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\1c\c6eef443d9451c1c3e451da5c2acf06989f935          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\26          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\26\1eeb9e9f8b2b4b0d119366dda99c6fd7d35c64          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\2e          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\2e\d0d862d878f60fe3cdbc0bb925f9e2783a7f99          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\32          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\32\1d398436c59ec3a5596167d9f873a334122f48          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\34          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\34\6548c6b5344a3cac1797926714b69cb1e97797          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\34\9eb319b67ee35a36399c8138cca69de6070390          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\38          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\38\affbbcfb933ce702b8803be5af6c6d954ca5db          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\3c          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\3c\82ad305520d19406139057a2192dbc9b77d4f0          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\3f          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\3f\e6cda5d093aac8666d45592c07d8eae2acb91e          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\43          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\43\0d89cf10637427844aee61c1f7f3677dd264cf          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\44          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\44\0fd9a974bee29c9d31479dfab1ba3fbf8d0d5f          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\4d          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\4d\5aea1a61c36b5d8630cfdff7252afa5f1f9863          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\4f          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\4f\127274d21074610ae9a992a568b324a97a30b4          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\5a          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\5a\19d327ea06c87bab31461e855391e1fe198384          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\5c          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\5c\7be0fd5fc35846e59eacf05a2b83c1e3436f77          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\60          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\60\adabfe9c03b5fdbd5215bc2c4252c35dea0902          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\60\c72998d1c1deb61eaebcc3941f0c7d255a998e          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\63          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\63\b35a3921cdd737a85663ca4a10be685d84d7be          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\67          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\67\0b8377aba2f45c9058a8740b85b2c9e4d4ff83          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\69          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\69\cb9747a1f2223df7e3c2b241a0997cabeffe2c          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\69\e32436038f9b8460c5b193132ae76e7cd47012          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\6f          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\6f\d6a7924680e887c33a459d3ef08771170882ca          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\77          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\77\2eeb4e5b7fd6847de27bfae44af778d71a836f          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\79          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\79\85cb883e95047d9a521d86f2932c5807a7bd72          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\79\dafe881c1e478538e56a74c8db0662bae8d781          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\7a          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\7a\b2f3ad07ab1ba01885c73e87e65d830f5d80e0          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\7e          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\7e\b9450a75cfef9bc93277d6debc2a39e28cfff6          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\7f          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\7f\37b5d99122b4928505d1e0ac5ca7279edd56ed          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\84          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\84\0c119cbdde21a333e0b389a804818b4e4f8357          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\85          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\85\88ec69240b523c852de33731eac465686412e2          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\85\a4d8506cdaa2b6743f40570c14a889b4231163          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\85\a6375624329813b4a99adce81d741e41d1b80c          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\87          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\87\ec6a8506b32e2b34fa901648f8fcde94b77ea2          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\89          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\89\8ff5d297e2a08ce9f4c3f2f3694270a6142b2a          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\8d          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\8d\4e09a8409bde3e644b16e2fe277096de1241ff          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\8d\a574060a1acdd4a361318927df2a6e5aec5d00          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\8f          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\8f\1774b2db17009be1c38d7c0ae1f0bca6e0c41b          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\8f\57a99980891ccc68701b94b94342f7ae0e02d6          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\92          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\92\52787dbf5d7b0878de8cc8f8977447d09cc3ff          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\93          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\93\9cbc57b91e4fc88fe71acbf392411ea85f3ad3          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\98          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\98\f97bc3e32ae5b973c07efb87d9988aef9651c4          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\a0          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\a0\501fbfd88e60c656d040b3a17822f73e2d5a8a          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\a0\b2ef0059e58e3fdf4b07634a993819cd1a103f          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\a2          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\a2\20d0ce5d2fd19f46ffe752735ddcfbf9b84ebf          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\a8          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\a8\13740b596baec0afa0b78c321fd2cec9aa40a1          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\ab          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\ab\a58edd26be67a2918bc6a2326adb565831552c          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\ae          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\ae\d031fd66583d96fab3ddd242a2bdb41556fc3f          [31mNO[0m
INFO 09-01|22:44:00 D:\projects\MelonePlayer_golang\.git\objects\b2          [31mNO[0m
